resource_id	query_id	similarity_score
135	95	1
136	95	-1
137	95	-1
138	95	-1
139	95	-1
140	95	2
141	95	-1
142	95	-1
143	95	-1
144	95	-1
145	95	-1
146	95	-1
147	95	-1
148	95	0
149	95	0
150	95	5
151	95	-1
152	95	-1
153	95	-1
154	95	-1
155	95	-1
156	95	-1
157	95	0
158	95	0
159	95	-1
160	95	-1
161	95	-1
162	95	-1
163	95	-1
164	95	-1
165	95	0
166	95	0
167	95	-1
168	95	-1
169	95	0
170	95	-1
171	95	-1
172	95	-1
173	95	-1
174	95	-1
175	95	-1
176	95	-1
177	95	-1
178	95	-1
179	95	3
180	95	-1
181	95	1
182	95	0
183	95	152
184	95	-1
185	95	-1
186	95	-1
187	95	-1
188	95	-1
189	95	-1
190	95	-1
191	95	-1
192	95	-1
193	95	0
194	95	0
195	95	-1
196	95	-1
0	96	0
1	96	-1
2	96	-1
3	96	-1
4	96	-1
5	96	-1
6	96	-1
7	96	-1
8	96	-1
9	96	-1
10	96	-1
11	96	0
12	96	-1
13	96	-1
14	96	-1
15	96	0
16	96	-1
17	96	-1
18	96	-1
19	96	-1
20	96	-1
21	96	-1
22	96	-1
23	96	-1
24	96	-1
25	96	-1
26	96	-1
27	96	-1
28	96	-1
29	96	0
30	96	-1
31	96	-1
32	96	-1
33	96	-1
34	96	-1
35	96	-1
36	96	-1
37	96	-1
38	96	-1
39	96	-1
40	96	-1
41	96	0
42	96	-1
43	96	2
44	96	-1
45	96	-1
46	96	-1
47	96	-1
48	96	-1
49	96	-1
50	96	-1
51	96	-1
52	96	-1
53	96	-1
54	96	-1
55	96	-1
56	96	-1
57	96	-1
58	96	-1
59	96	-1
60	96	-1
61	96	-1
62	96	-1
63	96	-1
64	96	-1
65	96	-1
66	96	0
67	96	-1
68	96	-1
69	96	-1
70	96	-1
71	96	0
72	96	179
73	96	-1
74	96	-1
75	96	-1
76	96	0
77	96	-1
78	96	-1
79	96	-1
80	96	-1
81	96	-1
82	96	0
83	96	-1
84	96	-1
85	96	-1
86	96	-1
87	96	-1
88	96	0
89	96	-1
90	96	0
91	96	-1
92	96	-1
93	96	-1
94	96	-1
95	96	0
96	96	-1
97	96	-1
98	96	-1
99	96	-1
100	96	-1
101	96	-1
102	96	-1
103	96	-1
104	96	-1
105	96	0
106	96	-1
107	96	-1
108	96	-1
109	96	-1
110	96	-1
111	96	-1
112	96	-1
113	96	0
114	96	-1
115	96	-1
116	96	-1
117	96	-1
118	96	-1
119	96	-1
120	96	-1
121	96	-1
122	96	-1
123	96	-1
124	96	-1
125	96	-1
126	96	-1
127	96	-1
128	96	-1
129	96	-1
130	96	-1
131	96	-1
132	96	-1
133	96	-1
134	96	-1
135	96	-1
136	96	-1
137	96	0
138	96	-1
139	96	-1
140	96	-1
141	96	-1
142	96	-1
143	96	-1
144	96	-1
145	96	-1
146	96	-1
147	96	-1
148	96	-1
149	96	-1
150	96	-1
151	96	-1
152	96	-1
153	96	-1
154	96	-1
155	96	0
156	96	-1
157	96	-1
158	96	0
159	96	-1
160	96	-1
161	96	-1
162	96	-1
163	96	-1
164	96	-1
165	96	-1
166	96	-1
167	96	-1
168	96	-1
169	96	-1
170	96	-1
171	96	-1
172	96	-1
173	96	-1
174	96	-1
175	96	-1
176	96	0
177	96	-1
178	96	-1
179	96	2
180	96	-1
181	96	-1
182	96	-1
183	96	0
184	96	-1
185	96	-1
186	96	-1
187	96	-1
188	96	-1
189	96	-1
190	96	-1
191	96	-1
192	96	-1
193	96	-1
194	96	-1
195	96	-1
196	96	-1
0	97	0
1	97	-1
2	97	-1
3	97	-1
4	97	-1
5	97	-1
6	97	-1
7	97	-1
8	97	-1
9	97	-1
10	97	-1
11	97	-1
12	97	-1
13	97	-1
14	97	-1
15	97	-1
16	97	-1
17	97	-1
18	97	-1
19	97	-1
20	97	-1
21	97	-1
22	97	-1
23	97	-1
24	97	-1
25	97	-1
26	97	-1
27	97	0
28	97	-1
29	97	0
30	97	-1
31	97	-1
32	97	-1
33	97	0
34	97	-1
35	97	-1
36	97	-1
37	97	-1
38	97	-1
39	97	0
40	97	1
41	97	-1
42	97	-1
43	97	71
44	97	-1
45	97	-1
46	97	-1
47	97	0
48	97	0
49	97	0
50	97	6
51	97	-1
52	97	0
53	97	-1
54	97	-1
55	97	-1
56	97	-1
57	97	-1
58	97	-1
59	97	-1
60	97	-1
61	97	0
62	97	-1
63	97	0
64	97	0
65	97	3
66	97	-1
67	97	-1
68	97	0
69	97	-1
70	97	-1
71	97	1
72	97	1
73	97	-1
74	97	-1
75	97	0
76	97	2
77	97	-1
78	97	-1
79	97	-1
80	97	-1
81	97	-1
82	97	0
83	97	4
84	97	-1
85	97	1
86	97	-1
87	97	-1
88	97	0
89	97	0
90	97	0
91	97	-1
92	97	-1
93	97	-1
94	97	6
95	97	-1
96	97	-1
97	97	-1
98	97	0
99	97	-1
100	97	-1
101	97	-1
102	97	0
103	97	1
104	97	-1
105	97	0
106	97	-1
107	97	-1
108	97	-1
109	97	-1
110	97	-1
111	97	-1
112	97	-1
113	97	-1
114	97	-1
115	97	-1
116	97	-1
117	97	-1
118	97	-1
119	97	-1
120	97	-1
121	97	-1
122	97	-1
123	97	-1
124	97	3
125	97	-1
126	97	-1
127	97	-1
128	97	-1
129	97	-1
130	97	0
131	97	-1
132	97	0
133	97	-1
134	97	0
135	97	-1
136	97	-1
137	97	0
138	97	0
139	97	-1
140	97	0
141	97	-1
142	97	-1
143	97	-1
144	97	-1
145	97	-1
146	97	-1
147	97	-1
148	97	1
149	97	0
150	97	0
151	97	-1
152	97	-1
153	97	-1
154	97	-1
155	97	-1
156	97	0
157	97	-1
158	97	-1
159	97	-1
160	97	-1
161	97	-1
162	97	-1
163	97	-1
164	97	-1
165	97	-1
166	97	-1
167	97	-1
168	97	-1
169	97	0
170	97	-1
171	97	-1
172	97	0
173	97	-1
174	97	-1
175	97	-1
176	97	-1
177	97	-1
178	97	-1
179	97	-1
180	97	-1
181	97	0
182	97	0
183	97	10
184	97	-1
185	97	-1
186	97	-1
187	97	-1
188	97	-1
189	97	-1
190	97	-1
191	97	-1
192	97	-1
193	97	-1
194	97	-1
195	97	-1
196	97	-1
0	98	0
1	98	0
2	98	-1
3	98	-1
4	98	-1
5	98	-1
6	98	-1
7	98	-1
8	98	-1
9	98	-1
10	98	-1
11	98	-1
12	98	-1
13	98	-1
14	98	-1
15	98	-1
16	98	-1
17	98	-1
18	98	-1
19	98	-1
20	98	-1
21	98	-1
22	98	-1
23	98	-1
24	98	-1
25	98	-1
26	98	0
27	98	-1
28	98	-1
29	98	0
30	98	-1
31	98	-1
32	98	-1
33	98	-1
34	98	0
35	98	-1
36	98	-1
37	98	0
38	98	-1
39	98	-1
40	98	-1
41	98	0
42	98	-1
43	98	-1
44	98	-1
45	98	-1
46	98	-1
47	98	-1
48	98	-1
49	98	0
50	98	0
51	98	-1
52	98	-1
53	98	-1
54	98	0
55	98	0
56	98	0
57	98	-1
58	98	0
59	98	-1
60	98	-1
61	98	0
62	98	-1
63	98	-1
64	98	-1
65	98	-1
66	98	-1
67	98	-1
68	98	0
69	98	-1
70	98	-1
71	98	-1
72	98	0
73	98	-1
74	98	-1
75	98	0
76	98	0
77	98	-1
78	98	65
79	98	-1
80	98	-1
81	98	0
82	98	-1
83	98	0
84	98	-1
85	98	-1
86	98	-1
87	98	-1
88	98	-1
89	98	-1
90	98	0
91	98	-1
92	98	-1
93	98	-1
94	98	-1
95	98	-1
96	98	-1
97	98	0
98	98	0
99	98	4
100	98	-1
101	98	0
102	98	169
103	98	0
104	98	-1
105	98	-1
106	98	-1
107	98	-1
108	98	-1
109	98	-1
110	98	-1
111	98	-1
112	98	-1
113	98	-1
114	98	-1
115	98	-1
116	98	-1
117	98	-1
118	98	-1
119	98	0
120	98	-1
121	98	-1
122	98	-1
123	98	-1
124	98	0
125	98	-1
126	98	-1
127	98	-1
128	98	-1
129	98	-1
130	98	-1
131	98	-1
132	98	-1
133	98	-1
134	98	-1
135	98	-1
136	98	-1
137	98	0
138	98	-1
139	98	0
140	98	0
141	98	-1
142	98	-1
143	98	-1
144	98	-1
145	98	-1
146	98	0
147	98	-1
148	98	0
149	98	-1
150	98	0
151	98	-1
152	98	-1
153	98	-1
154	98	-1
155	98	-1
156	98	0
157	98	-1
158	98	3
159	98	-1
160	98	-1
161	98	-1
162	98	0
163	98	-1
164	98	-1
165	98	-1
166	98	0
167	98	1
168	98	-1
169	98	-1
170	98	-1
171	98	0
172	98	-1
173	98	-1
174	98	0
175	98	0
176	98	0
177	98	-1
178	98	-1
179	98	0
180	98	-1
181	98	0
182	98	0
183	98	2
184	98	-1
185	98	0
186	98	-1
187	98	-1
188	98	-1
189	98	-1
190	98	0
191	98	-1
192	98	-1
193	98	-1
194	98	0
195	98	0
196	98	0
0	99	0
1	99	-1
2	99	-1
3	99	-1
4	99	-1
5	99	-1
6	99	-1
7	99	-1
8	99	5
9	99	-1
10	99	-1
11	99	-1
12	99	-1
13	99	-1
14	99	-1
15	99	-1
16	99	-1
17	99	-1
18	99	-1
19	99	-1
20	99	-1
21	99	-1
22	99	-1
23	99	-1
24	99	-1
25	99	-1
26	99	0
27	99	-1
28	99	-1
29	99	-1
30	99	-1
31	99	-1
32	99	-1
33	99	-1
34	99	-1
35	99	-1
36	99	-1
37	99	0
38	99	-1
39	99	-1
40	99	-1
41	99	-1
42	99	0
43	99	1
44	99	-1
45	99	-1
46	99	-1
47	99	-1
48	99	0
49	99	-1
50	99	-1
51	99	-1
52	99	-1
53	99	-1
54	99	-1
55	99	0
56	99	-1
57	99	-1
58	99	-1
59	99	-1
60	99	-1
61	99	-1
62	99	-1
63	99	-1
64	99	-1
65	99	-1
66	99	-1
67	99	-1
68	99	1
69	99	-1
70	99	-1
71	99	-1
72	99	1
73	99	-1
74	99	-1
75	99	-1
76	99	-1
77	99	-1
78	99	6
79	99	-1
80	99	-1
81	99	-1
82	99	-1
83	99	3
84	99	-1
85	99	-1
86	99	-1
87	99	-1
88	99	0
89	99	-1
90	99	-1
91	99	-1
92	99	-1
93	99	-1
94	99	-1
95	99	-1
96	99	-1
97	99	-1
98	99	-1
99	99	33
100	99	-1
101	99	0
102	99	102
103	99	-1
104	99	-1
105	99	-1
106	99	-1
107	99	-1
108	99	-1
109	99	-1
110	99	-1
111	99	-1
112	99	-1
113	99	-1
114	99	-1
115	99	-1
116	99	-1
117	99	-1
118	99	-1
119	99	-1
120	99	-1
121	99	-1
122	99	-1
123	99	-1
124	99	-1
125	99	-1
126	99	-1
127	99	-1
128	99	-1
129	99	-1
130	99	-1
131	99	-1
132	99	-1
133	99	-1
134	99	-1
135	99	-1
136	99	-1
137	99	-1
138	99	-1
139	99	-1
140	99	-1
141	99	-1
142	99	-1
143	99	-1
144	99	-1
145	99	-1
146	99	-1
147	99	-1
148	99	-1
149	99	-1
150	99	-1
151	99	-1
152	99	-1
153	99	-1
154	99	-1
155	99	-1
156	99	-1
157	99	-1
158	99	-1
159	99	-1
160	99	-1
161	99	-1
162	99	0
163	99	-1
164	99	-1
165	99	-1
166	99	-1
167	99	2
168	99	-1
169	99	-1
170	99	-1
171	99	0
172	99	-1
173	99	-1
174	99	-1
175	99	-1
176	99	-1
177	99	-1
178	99	-1
179	99	-1
180	99	-1
181	99	-1
182	99	-1
183	99	0
184	99	-1
185	99	-1
186	99	-1
187	99	-1
188	99	-1
189	99	-1
190	99	-1
191	99	-1
192	99	-1
193	99	0
194	99	-1
195	99	0
196	99	1
0	100	-1
1	100	-1
2	100	-1
3	100	-1
4	100	-1
5	100	-1
6	100	-1
7	100	-1
8	100	0
9	100	-1
10	100	-1
11	100	-1
12	100	-1
13	100	-1
14	100	-1
15	100	-1
16	100	-1
17	100	-1
18	100	-1
19	100	-1
20	100	-1
21	100	-1
22	100	-1
23	100	-1
24	100	-1
25	100	-1
26	100	0
27	100	-1
28	100	-1
29	100	-1
30	100	-1
31	100	0
32	100	-1
33	100	-1
34	100	-1
35	100	-1
36	100	-1
37	100	-1
38	100	-1
39	100	-1
40	100	0
41	100	-1
42	100	-1
43	100	5
44	100	-1
45	100	0
46	100	-1
47	100	-1
48	100	0
49	100	-1
50	100	0
51	100	-1
52	100	-1
53	100	-1
54	100	-1
55	100	-1
56	100	0
57	100	-1
58	100	-1
59	100	-1
60	100	-1
61	100	0
62	100	-1
63	100	-1
64	100	2
65	100	0
66	100	-1
67	100	-1
68	100	0
69	100	-1
70	100	-1
71	100	-1
72	100	35
73	100	-1
74	100	-1
75	100	-1
76	100	3
77	100	-1
78	100	3
79	100	0
80	100	-1
81	100	0
82	100	-1
83	100	-1
84	100	-1
85	100	-1
86	100	-1
87	100	-1
88	100	-1
89	100	-1
90	100	-1
91	100	2
92	100	-1
93	100	-1
94	100	-1
95	100	0
96	100	-1
97	100	-1
98	100	0
99	100	0
100	100	-1
101	100	-1
102	100	0
103	100	-1
104	100	-1
105	100	-1
106	100	-1
107	100	-1
108	100	-1
109	100	-1
110	100	-1
111	100	-1
112	100	-1
113	100	-1
114	100	-1
115	100	-1
116	100	-1
117	100	-1
118	100	-1
119	100	-1
120	100	-1
121	100	-1
122	100	-1
123	100	-1
124	100	-1
125	100	-1
126	100	-1
127	100	-1
128	100	-1
129	100	-1
130	100	-1
131	100	-1
132	100	0
133	100	-1
134	100	-1
135	100	-1
136	100	-1
137	100	0
138	100	-1
139	100	-1
140	100	-1
141	100	-1
142	100	-1
143	100	-1
144	100	-1
145	100	-1
146	100	-1
147	100	-1
148	100	2
149	100	0
150	100	-1
151	100	-1
152	100	-1
153	100	-1
154	100	-1
155	100	-1
156	100	-1
157	100	2
158	100	0
159	100	-1
160	100	-1
161	100	-1
162	100	-1
163	100	-1
164	100	-1
165	100	3
166	100	0
167	100	-1
168	100	-1
169	100	0
170	100	0
171	100	-1
172	100	-1
173	100	0
174	100	-1
175	100	-1
176	100	-1
177	100	-1
178	100	-1
179	100	-1
180	100	-1
181	100	73
182	100	-1
183	100	0
184	100	-1
185	100	-1
186	100	-1
187	100	-1
188	100	-1
189	100	-1
190	100	0
191	100	-1
192	100	-1
193	100	-1
194	100	-1
195	100	-1
196	100	-1
0	101	-1
1	101	-1
2	101	-1
3	101	-1
4	101	-1
5	101	-1
6	101	-1
7	101	-1
8	101	-1
9	101	-1
10	101	-1
11	101	-1
12	101	-1
13	101	0
14	101	-1
15	101	0
16	101	-1
17	101	-1
18	101	-1
19	101	-1
20	101	-1
21	101	-1
22	101	0
23	101	-1
24	101	-1
25	101	-1
26	101	-1
27	101	0
28	101	-1
29	101	0
30	101	-1
31	101	-1
32	101	-1
33	101	-1
34	101	-1
35	101	0
36	101	-1
37	101	-1
38	101	-1
39	101	4
40	101	0
41	101	0
42	101	-1
43	101	0
44	101	-1
45	101	-1
46	101	0
47	101	-1
48	101	-1
49	101	0
50	101	-1
51	101	-1
52	101	0
53	101	-1
54	101	-1
55	101	-1
56	101	-1
57	101	-1
58	101	-1
59	101	-1
60	101	-1
61	101	-1
62	101	-1
63	101	0
64	101	4
65	101	-1
66	101	-1
67	101	-1
68	101	-1
69	101	-1
70	101	-1
71	101	1
72	101	0
73	101	-1
74	101	1
75	101	0
76	101	2
77	101	-1
78	101	-1
79	101	-1
80	101	-1
81	101	48
82	101	0
83	101	-1
84	101	-1
85	101	-1
86	101	0
87	101	29
88	101	-1
89	101	-1
90	101	0
91	101	6
92	101	-1
93	101	-1
94	101	-1
95	101	-1
96	101	-1
97	101	-1
98	101	-1
99	101	-1
100	101	-1
101	101	0
102	101	0
103	101	-1
104	101	-1
105	101	0
106	101	-1
107	101	-1
108	101	-1
109	101	-1
110	101	0
111	101	-1
112	101	-1
113	101	-1
114	101	-1
115	101	-1
116	101	0
117	101	-1
118	101	-1
119	101	-1
120	101	-1
121	101	-1
122	101	-1
123	101	-1
124	101	0
125	101	-1
126	101	-1
127	101	-1
128	101	-1
129	101	-1
130	101	-1
131	101	-1
132	101	-1
133	101	-1
134	101	-1
135	101	-1
136	101	-1
137	101	-1
138	101	-1
139	101	-1
140	101	-1
141	101	-1
142	101	0
143	101	-1
144	101	-1
145	101	6
146	101	-1
147	101	-1
148	101	-1
149	101	0
150	101	0
151	101	-1
152	101	-1
153	101	-1
154	101	-1
155	101	-1
156	101	-1
157	101	-1
158	101	19
159	101	-1
160	101	-1
161	101	-1
162	101	0
163	101	-1
164	101	-1
165	101	-1
166	101	0
167	101	-1
168	101	-1
169	101	-1
170	101	0
171	101	-1
172	101	-1
173	101	-1
174	101	41
175	101	-1
176	101	-1
177	101	-1
178	101	-1
179	101	-1
180	101	-1
181	101	-1
182	101	-1
183	101	0
184	101	-1
185	101	-1
186	101	0
187	101	-1
188	101	-1
189	101	-1
190	101	1
191	101	-1
192	101	-1
193	101	-1
194	101	-1
195	101	0
196	101	-1
0	102	0
1	102	-1
2	102	0
3	102	-1
4	102	-1
5	102	-1
6	102	-1
7	102	-1
8	102	0
9	102	-1
10	102	-1
11	102	-1
12	102	-1
13	102	-1
14	102	0
15	102	0
16	102	-1
17	102	-1
18	102	-1
19	102	-1
20	102	-1
21	102	-1
22	102	-1
23	102	0
24	102	-1
25	102	0
26	102	0
27	102	0
28	102	0
29	102	0
30	102	-1
31	102	-1
32	102	-1
33	102	0
34	102	-1
35	102	0
36	102	-1
37	102	-1
38	102	0
39	102	-1
40	102	0
41	102	0
42	102	-1
43	102	0
44	102	0
45	102	0
46	102	0
47	102	0
48	102	-1
49	102	0
50	102	0
51	102	-1
52	102	0
53	102	0
54	102	-1
55	102	-1
56	102	0
57	102	-1
58	102	-1
59	102	-1
60	102	-1
61	102	-1
62	102	0
63	102	0
64	102	0
65	102	0
66	102	-1
67	102	0
68	102	0
69	102	-1
70	102	-1
71	102	0
72	102	0
73	102	0
74	102	-1
75	102	0
76	102	0
77	102	-1
78	102	0
79	102	-1
80	102	-1
81	102	0
82	102	0
83	102	0
84	102	0
85	102	0
86	102	-1
87	102	0
88	102	0
89	102	0
90	102	0
91	102	0
92	102	-1
93	102	0
94	102	0
95	102	-1
96	102	0
97	102	0
98	102	0
99	102	0
100	102	0
101	102	0
102	102	0
103	102	0
104	102	-1
105	102	0
106	102	-1
107	102	-1
108	102	-1
109	102	-1
110	102	0
111	102	0
112	102	-1
113	102	0
114	102	-1
115	102	-1
116	102	0
117	102	-1
118	102	-1
119	102	0
120	102	-1
121	102	-1
122	102	-1
123	102	-1
124	102	0
125	102	0
126	102	0
127	102	0
128	102	-1
129	102	0
130	102	-1
131	102	-1
132	102	0
133	102	0
134	102	-1
135	102	-1
136	102	0
137	102	0
138	102	-1
139	102	-1
140	102	0
141	102	0
142	102	0
143	102	0
144	102	-1
145	102	0
146	102	0
147	102	0
148	102	0
149	102	0
150	102	0
151	102	0
152	102	-1
153	102	0
154	102	-1
155	102	0
156	102	0
157	102	-1
158	102	0
159	102	-1
160	102	-1
161	102	-1
162	102	0
163	102	-1
164	102	-1
165	102	0
166	102	0
167	102	0
168	102	0
169	102	0
170	102	0
171	102	0
172	102	-1
173	102	-1
174	102	0
175	102	0
176	102	-1
177	102	-1
178	102	-1
179	102	0
180	102	-1
181	102	0
182	102	0
183	102	15
184	102	0
185	102	0
186	102	0
187	102	0
188	102	-1
189	102	-1
190	102	0
191	102	0
192	102	-1
193	102	0
194	102	0
195	102	0
196	102	0
0	103	-1
1	103	-1
2	103	-1
3	103	-1
4	103	-1
5	103	-1
6	103	-1
7	103	-1
8	103	0
9	103	-1
10	103	-1
11	103	-1
12	103	-1
13	103	-1
14	103	-1
15	103	-1
16	103	-1
17	103	-1
18	103	-1
19	103	-1
20	103	-1
21	103	-1
22	103	-1
23	103	-1
24	103	-1
25	103	-1
26	103	49
27	103	0
28	103	0
29	103	0
30	103	-1
31	103	-1
32	103	-1
33	103	0
34	103	0
35	103	0
36	103	-1
37	103	-1
38	103	-1
39	103	0
40	103	0
41	103	-1
42	103	0
43	103	0
44	103	-1
45	103	-1
46	103	0
47	103	-1
48	103	0
49	103	0
50	103	-1
51	103	-1
52	103	-1
53	103	-1
54	103	-1
55	103	-1
56	103	0
57	103	-1
58	103	-1
59	103	-1
60	103	-1
61	103	-1
62	103	-1
63	103	-1
64	103	0
65	103	-1
66	103	-1
67	103	-1
68	103	0
69	103	-1
70	103	-1
71	103	0
72	103	0
73	103	-1
74	103	-1
75	103	0
76	103	0
77	103	-1
78	103	10
79	103	-1
80	103	-1
81	103	-1
82	103	0
83	103	83
84	103	-1
85	103	0
86	103	-1
87	103	-1
88	103	0
89	103	0
90	103	0
91	103	0
92	103	-1
93	103	-1
94	103	-1
95	103	-1
96	103	-1
97	103	0
98	103	0
99	103	0
100	103	-1
101	103	0
102	103	46
103	103	0
104	103	-1
105	103	-1
106	103	-1
107	103	-1
108	103	-1
109	103	0
110	103	-1
111	103	-1
112	103	-1
113	103	-1
114	103	-1
115	103	-1
116	103	0
117	103	-1
118	103	-1
119	103	-1
120	103	-1
121	103	-1
122	103	-1
123	103	-1
124	103	-1
125	103	-1
126	103	-1
127	103	-1
128	103	-1
129	103	-1
130	103	-1
131	103	-1
132	103	-1
133	103	-1
134	103	-1
135	103	-1
136	103	-1
137	103	-1
138	103	-1
139	103	-1
140	103	-1
141	103	0
142	103	-1
143	103	-1
144	103	-1
145	103	-1
146	103	0
147	103	-1
148	103	0
149	103	-1
150	103	0
151	103	-1
152	103	-1
153	103	-1
154	103	-1
155	103	-1
156	103	-1
157	103	-1
158	103	0
159	103	-1
160	103	-1
161	103	-1
162	103	0
163	103	-1
164	103	-1
165	103	-1
166	103	0
167	103	1
168	103	-1
169	103	-1
170	103	0
171	103	-1
172	103	-1
173	103	-1
174	103	-1
175	103	-1
176	103	-1
177	103	-1
178	103	-1
179	103	0
180	103	-1
181	103	0
182	103	1
183	103	0
184	103	-1
185	103	0
186	103	0
187	103	0
188	103	-1
189	103	-1
190	103	0
191	103	0
192	103	-1
193	103	-1
194	103	-1
195	103	0
196	103	-1
0	104	-1
1	104	-1
2	104	-1
3	104	-1
4	104	-1
5	104	-1
6	104	-1
7	104	-1
8	104	-1
9	104	-1
10	104	-1
11	104	-1
12	104	-1
13	104	-1
14	104	-1
15	104	-1
16	104	-1
17	104	-1
18	104	-1
19	104	-1
20	104	-1
21	104	-1
22	104	-1
23	104	-1
24	104	-1
25	104	-1
26	104	0
27	104	-1
28	104	0
29	104	0
30	104	-1
31	104	-1
32	104	-1
33	104	0
34	104	-1
35	104	0
36	104	-1
37	104	-1
38	104	-1
39	104	-1
40	104	0
41	104	0
42	104	0
43	104	-1
44	104	-1
45	104	-1
46	104	-1
47	104	-1
48	104	-1
49	104	-1
50	104	-1
51	104	-1
52	104	0
53	104	-1
54	104	-1
55	104	-1
56	104	0
57	104	-1
58	104	-1
59	104	-1
60	104	-1
61	104	-1
62	104	-1
63	104	0
64	104	-1
65	104	-1
66	104	-1
67	104	-1
68	104	0
69	104	-1
70	104	-1
71	104	-1
72	104	0
73	104	-1
74	104	-1
75	104	-1
76	104	-1
77	104	-1
78	104	-1
79	104	-1
80	104	-1
81	104	-1
82	104	0
83	104	0
84	104	-1
85	104	-1
86	104	-1
87	104	-1
88	104	-1
89	104	-1
90	104	0
91	104	0
92	104	-1
93	104	-1
94	104	-1
95	104	-1
96	104	-1
97	104	6
98	104	-1
99	104	-1
100	104	-1
101	104	0
102	104	-1
103	104	0
104	104	-1
105	104	-1
106	104	-1
107	104	-1
108	104	-1
109	104	-1
110	104	-1
111	104	-1
112	104	-1
113	104	-1
114	104	-1
115	104	-1
116	104	0
117	104	-1
118	104	-1
119	104	0
120	104	-1
121	104	-1
122	104	-1
123	104	-1
124	104	0
125	104	-1
126	104	-1
127	104	-1
128	104	-1
129	104	-1
130	104	-1
131	104	-1
132	104	-1
133	104	-1
134	104	-1
135	104	0
136	104	-1
137	104	-1
138	104	-1
139	104	-1
140	104	0
141	104	-1
142	104	-1
143	104	-1
144	104	-1
145	104	-1
146	104	-1
147	104	-1
148	104	0
149	104	-1
150	104	0
151	104	-1
152	104	-1
153	104	-1
154	104	-1
155	104	-1
156	104	-1
157	104	-1
158	104	0
159	104	-1
160	104	-1
161	104	-1
162	104	0
163	104	-1
164	104	-1
165	104	-1
166	104	0
167	104	0
168	104	-1
169	104	-1
170	104	-1
171	104	-1
172	104	0
173	104	-1
174	104	-1
175	104	-1
176	104	-1
177	104	-1
178	104	-1
179	104	-1
180	104	-1
181	104	-1
182	104	0
183	104	0
184	104	-1
185	104	0
186	104	0
187	104	0
188	104	-1
189	104	-1
190	104	0
191	104	0
192	104	-1
193	104	-1
194	104	-1
195	104	0
196	104	-1
0	105	0
1	105	-1
2	105	-1
3	105	-1
4	105	-1
5	105	-1
6	105	-1
7	105	-1
8	105	0
9	105	-1
10	105	-1
11	105	-1
12	105	-1
13	105	-1
14	105	0
15	105	-1
16	105	-1
17	105	-1
18	105	-1
19	105	-1
20	105	-1
21	105	-1
22	105	-1
23	105	-1
24	105	-1
25	105	-1
26	105	0
27	105	0
28	105	0
29	105	0
30	105	-1
31	105	-1
32	105	-1
33	105	0
34	105	-1
35	105	0
36	105	-1
37	105	-1
38	105	-1
39	105	0
40	105	0
41	105	0
42	105	0
43	105	-1
44	105	0
45	105	1
46	105	0
47	105	-1
48	105	0
49	105	0
50	105	0
51	105	-1
52	105	0
53	105	-1
54	105	-1
55	105	0
56	105	0
57	105	-1
58	105	-1
59	105	-1
60	105	-1
61	105	-1
62	105	-1
63	105	0
64	105	-1
65	105	0
66	105	-1
67	105	-1
68	105	0
69	105	-1
70	105	-1
71	105	-1
72	105	0
73	105	-1
74	105	-1
75	105	0
76	105	0
77	105	-1
78	105	2
79	105	-1
80	105	-1
81	105	-1
82	105	36
83	105	16
84	105	-1
85	105	0
86	105	0
87	105	0
88	105	0
89	105	0
90	105	0
91	105	0
92	105	-1
93	105	-1
94	105	0
95	105	-1
96	105	-1
97	105	0
98	105	-1
99	105	0
100	105	-1
101	105	2
102	105	6
103	105	7
104	105	-1
105	105	0
106	105	-1
107	105	-1
108	105	-1
109	105	-1
110	105	-1
111	105	0
112	105	-1
113	105	0
114	105	-1
115	105	-1
116	105	0
117	105	-1
118	105	0
119	105	0
120	105	0
121	105	-1
122	105	-1
123	105	-1
124	105	0
125	105	0
126	105	-1
127	105	-1
128	105	-1
129	105	-1
130	105	-1
131	105	0
132	105	-1
133	105	-1
134	105	-1
135	105	0
136	105	-1
137	105	-1
138	105	-1
139	105	-1
140	105	0
141	105	-1
142	105	0
143	105	0
144	105	0
145	105	0
146	105	0
147	105	-1
148	105	0
149	105	0
150	105	3
151	105	-1
152	105	-1
153	105	-1
154	105	-1
155	105	-1
156	105	0
157	105	-1
158	105	5
159	105	-1
160	105	-1
161	105	-1
162	105	0
163	105	-1
164	105	-1
165	105	0
166	105	0
167	105	1
168	105	-1
169	105	-1
170	105	-1
171	105	0
172	105	-1
173	105	-1
174	105	1
175	105	-1
176	105	-1
177	105	-1
178	105	-1
179	105	0
180	105	-1
181	105	0
182	105	2
183	105	9
184	105	-1
185	105	0
186	105	0
187	105	0
188	105	-1
189	105	-1
190	105	0
191	105	-1
192	105	-1
193	105	0
194	105	0
195	105	0
196	105	-1
0	106	4
1	106	-1
2	106	-1
3	106	-1
4	106	-1
5	106	-1
6	106	-1
7	106	-1
8	106	-1
9	106	-1
10	106	-1
11	106	-1
12	106	-1
13	106	-1
14	106	-1
15	106	-1
16	106	-1
17	106	-1
18	106	-1
19	106	-1
20	106	-1
21	106	-1
22	106	-1
23	106	-1
24	106	-1
25	106	-1
26	106	0
27	106	0
28	106	0
29	106	0
30	106	-1
31	106	-1
32	106	-1
33	106	-1
34	106	-1
35	106	0
36	106	-1
37	106	-1
38	106	-1
39	106	-1
40	106	-1
41	106	-1
42	106	-1
